Currnet Network: rlv/caffeprototxt_AI2_MNIST_FNN_4_testNetworkB.rlv
Current Property properties/mnist_1_local_property.in
Current Radius 0.037
Uncertain Relu: 228
Current Property properties/mnist_8_local_property.in
Current Radius 0.037
Uncertain Relu: 179
Current Property properties/mnist_9_local_property.in
Current Radius 0.037
Uncertain Relu: 219
Current Property properties/mnist_12_local_property.in
Current Radius 0.037
Uncertain Relu: 179
Current Property properties/mnist_15_local_property.in
Current Radius 0.037
Uncertain Relu: 209
Current Property properties/mnist_17_local_property.in
Current Radius 0.037
Uncertain Relu: 204
Current Property properties/mnist_19_local_property.in
Current Radius 0.037
Uncertain Relu: 157
Current Property properties/mnist_21_local_property.in
Current Radius 0.037
Uncertain Relu: 267
Current Property properties/mnist_23_local_property.in
Current Radius 0.037
Uncertain Relu: 163
Current Property properties/mnist_24_local_property.in
Current Radius 0.037
Uncertain Relu: 235
Current Property properties/mnist_25_local_property.in
Current Radius 0.037
Uncertain Relu: 195
Current Property properties/mnist_35_local_property.in
Current Radius 0.037
Uncertain Relu: 172
Current Property properties/mnist_36_local_property.in
Current Radius 0.037
Uncertain Relu: 135
Current Property properties/mnist_38_local_property.in
Current Radius 0.037
Uncertain Relu: 139
Current Property properties/mnist_47_local_property.in
Current Radius 0.037
Uncertain Relu: 230
